spawn telnet localhost 3462
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
==== m5 terminal: Terminal 0 ====
            Starting IITK gemOS ......
Initial Segment Map: cs = 0x8 ds = 0x10 ss = 0x10
ESP=0x11D238 EBP=0x11D2A8
cr0=0xE0000011 cr3=0x70000 cr4=0x20
Initializing memory
base = 0x0 limit low = 0x0 high=0x0 ac_byte = 0x0 flags=0x0
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x9A flags=0xA
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x92 flags=0xE
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x8B flags=0xA
Initializing user segments
gemOS shell... 
Found the IDE device. class etc 0x1018000
Disk Initialization is successful for IDE disk 0x40
GemOS# init
Setting up init process ...
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
exit
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
normally should not come here
