
---------- Begin Simulation Statistics ----------
simSeconds                                  72.040879                       # Number of seconds simulated (Second)
simTicks                                 72040878776898                       # Number of ticks simulated (Tick)
finalTick                                249331692088306                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  83947.51                       # Real time elapsed on the host (Second)
hostTickRate                                858165753                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   34587668                       # Number of bytes of host memory used (Byte)
simInsts                                 111583842038                       # Number of instructions simulated (Count)
simOps                                   203648711288                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                  1329210                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                    2425905                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.apicbridge.power_state.pwrStateResidencyTicks::UNDEFINED 249331692088306                       # Cumulative time (in ticks) in various power states (Tick)
system.atomicCpu.numCycles                          0                       # Number of cpu cycles simulated (Cycle)
system.atomicCpu.numUsrCycles                       0                       # Number of user mode cpu cycles simulated (Cycle)
system.atomicCpu.numWorkItemsStarted                0                       # Number of work items this cpu started (Count)
system.atomicCpu.numWorkItemsCompleted              0                       # Number of work items this cpu completed (Count)
system.atomicCpu.exec_context.thread_0.numInsts            0                       # Number of instructions committed (Count)
system.atomicCpu.exec_context.thread_0.numUsrInsts            0                       # Number of user space instructions committed (Count)
system.atomicCpu.exec_context.thread_0.numOps            0                       # Number of ops (including micro ops) committed (Count)
system.atomicCpu.exec_context.thread_0.numIntAluAccesses            0                       # Number of integer alu accesses (Count)
system.atomicCpu.exec_context.thread_0.numFpAluAccesses            0                       # Number of float alu accesses (Count)
system.atomicCpu.exec_context.thread_0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.atomicCpu.exec_context.thread_0.numCallsReturns            0                       # Number of times a function call or return occured (Count)
system.atomicCpu.exec_context.thread_0.numCondCtrlInsts            0                       # Number of instructions that are conditional controls (Count)
system.atomicCpu.exec_context.thread_0.numIntInsts            0                       # Number of integer instructions (Count)
system.atomicCpu.exec_context.thread_0.numFpInsts            0                       # Number of float instructions (Count)
system.atomicCpu.exec_context.thread_0.numVecInsts            0                       # Number of vector instructions (Count)
