
---------- Begin Simulation Statistics ----------
simSeconds                                  72.034635                       # Number of seconds simulated (Second)
simTicks                                 72034634789802                       # Number of ticks simulated (Tick)
finalTick                                246664558766098                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  71161.92                       # Real time elapsed on the host (Second)
hostTickRate                               1012263816                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   34609172                       # Number of bytes of host memory used (Byte)
simInsts                                  73271853512                       # Number of instructions simulated (Count)
simOps                                   140243499594                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                  1029650                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                    1970766                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.apicbridge.power_state.pwrStateResidencyTicks::UNDEFINED 246664558766098                       # Cumulative time (in ticks) in various power states (Tick)
system.atomicCpu.numCycles                          0                       # Number of cpu cycles simulated (Cycle)
system.atomicCpu.numUsrCycles                       0                       # Number of user mode cpu cycles simulated (Cycle)
system.atomicCpu.numWorkItemsStarted                0                       # Number of work items this cpu started (Count)
system.atomicCpu.numWorkItemsCompleted              0                       # Number of work items this cpu completed (Count)
system.atomicCpu.exec_context.thread_0.numInsts            0                       # Number of instructions committed (Count)
system.atomicCpu.exec_context.thread_0.numUsrInsts            0                       # Number of user space instructions committed (Count)
system.atomicCpu.exec_context.thread_0.numOps            0                       # Number of ops (including micro ops) committed (Count)
system.atomicCpu.exec_context.thread_0.numIntAluAccesses            0                       # Number of integer alu accesses (Count)
system.atomicCpu.exec_context.thread_0.numFpAluAccesses            0                       # Number of float alu accesses (Count)
system.atomicCpu.exec_context.thread_0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.atomicCpu.exec_context.thread_0.numCallsReturns            0                       # Number of times a function call or return occured (Count)
system.atomicCpu.exec_context.thread_0.numCondCtrlInsts            0                       # Number of instructions that are conditional controls (Count)
system.atomicCpu.exec_context.thread_0.numIntInsts            0                       # Number of integer instructions (Count)
system.atomicCpu.exec_context.thread_0.numFpInsts            0                       # Number of float instructions (Count)
system.atomicCpu.exec_context.thread_0.numVecInsts            0                       # Number of vector instructions (Count)
system.atomicCpu.exec_context.thread_0.numIntRegReads            0                       # Number of times the integer registers were read (Count)
system.atomicCpu.exec_context.thread_0.numIntRegWrites            0                       # Number of times the integer registers were written (Count)
system.atomicCpu.exec_context.thread_0.numFpRegReads            0                       # Number of times the floating registers were read (Count)
system.atomicCpu.exec_context.thread_0.numFpRegWrites            0                       # Number of times the floating registers were written (Count)
system.atomicCpu.exec_context.thread_0.numVecRegReads            0                       # Number of times the vector registers were read (Count)
system.atomicCpu.exec_context.thread_0.numVecRegWrites            0                       # Number of times the vector registers were written (Count)
system.atomicCpu.exec_context.thread_0.numVecPredRegReads            0                       # Number of times the predicate registers were read (Count)
system.atomicCpu.exec_context.thread_0.numVecPredRegWrites            0                       # Number of times the predicate registers were written (Count)
system.atomicCpu.exec_context.thread_0.numMiscRegReads            0                       # Number of times the Misc registers were read (Count)
system.atomicCpu.exec_context.thread_0.numMiscRegWrites            0                       # Number of times the Misc registers were written (Count)
system.atomicCpu.exec_context.thread_0.numMemRefs            0                       # Number of memory refs (Count)
system.atomicCpu.exec_context.thread_0.numLoadInsts            0                       # Number of load instructions (Count)
system.atomicCpu.exec_context.thread_0.numStoreInsts            0                       # Number of store instructions (Count)
system.atomicCpu.exec_context.thread_0.numIdleCycles            0                       # Number of idle cycles (Cycle)
system.atomicCpu.exec_context.thread_0.numBusyCycles            0                       # Number of busy cycles (Cycle)
system.atomicCpu.exec_context.thread_0.notIdleFraction            0                       # Percentage of non-idle cycles (Ratio)
system.atomicCpu.exec_context.thread_0.idleFraction            1                       # Percentage of idle cycles (Ratio)
system.atomicCpu.exec_context.thread_0.statExecutedInstType::No_OpClass            0                       # Class of executed instruction. (Count)
system.atomicCpu.exec_context.thread_0.statExecutedInstType::IntAlu            0                       # Class of executed instruction. (Count)
system.atomicCpu.exec_context.thread_0.statExecutedInstType::IntMult            0                       # Class of executed instruction. (Count)
system.atomicCpu.exec_context.thread_0.statExecutedInstType::IntDiv            0                       # Class of executed instruction. (Count)
system.atomicCpu.exec_context.thread_0.statExecutedInstType::FloatAdd            0                       # Class of executed instruction. (Count)
system.atomicCpu.exec_context.thread_0.statExecutedInstType::FloatCmp            0                       # Class of executed instruction. (Count)
system.atomicCpu.exec_context.thread_0.statExecutedInstType::FloatCvt            0                       # Class of executed instruction. (Count)
system.atomicCpu.exec_context.thread_0.statExecutedInstType::FloatMult            0                       # Class of executed instruction. (Count)
system.atomicCpu.exec_context.thread_0.statExecutedInstType::FloatMultAcc            0                       # Class of executed instruction. (Count)
system.atomicCpu.exec_context.thread_0.statExecutedInstType::FloatDiv            0                       # Class of executed instruction. (Count)
