spawn telnet localhost 3458
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
==== m5 terminal: Terminal 0 ====
            Starting IITK gemOS ......
Initial Segment Map: cs = 0x8 ds = 0x10 ss = 0x10
ESP=0x11A238 EBP=0x11A2A8
cr0=0xE0000011 cr3=0x70000 cr4=0x20
Initializing memory
base = 0x0 limit low = 0x0 high=0x0 ac_byte = 0x0 flags=0x0
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x9A flags=0xA
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x92 flags=0xE
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x8B flags=0xA
Initializing user segments
gemOS shell... 
Found the IDE device. class etc 0x1018000
Disk Initialization is successful for IDE disk 0x40
GemOS# init
Setting up init process ...
Page table setup done, launching init ...
exit
checkpoint:1, time:13959, size:200 
checkpoint:2, time:8808, size:192 
checkpoint:3, time:13491, size:344 
checkpoint:4, time:12465, size:344 
checkpoint:5, time:17012, size:480 
checkpoint:6, time:15856, size:464 
checkpoint:7, time:19923, size:608 
checkpoint:8, time:18478, size:560 
checkpoint:9, time:21888, size:600 
checkpoint:10, time:24412, size:720 
checkpoint:11, time:22947, size:632 
checkpoint:12, time:15333, size:400 
checkpoint:13, time:8744, size:184 
checkpoint:14, time:8810, size:192 
checkpoint:15, time:12655, size:352 
checkpoint:16, time:12785, size:368 
checkpoint:17, time:12150, size:280 
checkpoint:18, time:17110, size:496 
checkpoint:19, time:15790, size:456 
checkpoint:20, time:17914, size:496 
checkpoint:21, time:18908, size:528 
checkpoint:22, time:21560, size:592 
checkpoint:23, time:22929, size:720 
checkpoint:24, time:22486, size:640 
checkpoint:25, time:12266, size:320 
checkpoint:26, time:8611, size:168 
checkpoint:27, time:8875, size:200 
checkpoint:28, time:12597, size:360 
checkpoint:29, time:12336, size:328 
checkpoint:30, time:16123, size:496 
checkpoint:31, time:16712, size:488 
checkpoint:32, time:19077, size:584 
checkpoint:33, time:18498, size:528 
checkpoint:34, time:19499, size:600 
checkpoint:35, time:21866, size:656 
checkpoint:36, time:23020, size:640 
checkpoint:37, time:19571, size:608 
checkpoint:38, time:8871, size:200 
checkpoint:39, time:8612, size:168 
checkpoint:40, time:8808, size:192 
checkpoint:41, time:12267, size:320 
checkpoint:42, time:12532, size:352 
checkpoint:43, time:16912, size:512 
checkpoint:44, time:15636, size:432 
checkpoint:45, time:17700, size:496 
checkpoint:46, time:19501, size:600 
checkpoint:47, time:23382, size:680 
checkpoint:48, time:20962, size:560 
checkpoint:49, time:22736, size:696 
checkpoint:50, time:15727, size:448 
checkpoint:51, time:8742, size:184 
checkpoint:52, time:8809, size:192 
checkpoint:53, time:13183, size:352 
checkpoint:54, time:12138, size:304 
checkpoint:55, time:12137, size:304 
checkpoint:56, time:16040, size:472 
checkpoint:57, time:15925, size:472 
checkpoint:58, time:19155, size:608 
checkpoint:59, time:18151, size:536 
checkpoint:60, time:21870, size:656 
checkpoint:61, time:23002, size:664 
checkpoint:62, time:23262, size:680 
checkpoint:63, time:9418, size:216 
checkpoint:64, time:8809, size:192 
checkpoint:65, time:8877, size:200 
checkpoint:66, time:11934, size:280 
checkpoint:67, time:12399, size:336 
checkpoint:68, time:15372, size:400 
checkpoint:69, time:15856, size:464 
checkpoint:70, time:19307, size:576 
checkpoint:71, time:19568, size:608 
checkpoint:72, time:19763, size:592 
checkpoint:73, time:22405, size:656 
checkpoint:74, time:21796, size:632 
checkpoint:75, time:15796, size:456 
checkpoint:76, time:8614, size:168 
checkpoint:77, time:8742, size:184 
checkpoint:78, time:8809, size:192 
checkpoint:79, time:12204, size:312 
checkpoint:80, time:12133, size:304 
checkpoint:81, time:15620, size:456 
checkpoint:82, time:16440, size:520 
checkpoint:83, time:19499, size:600 
checkpoint:84, time:20283, size:616 
checkpoint:85, time:22021, size:624 
checkpoint:86, time:21957, size:616 
checkpoint:87, time:23973, size:752 
checkpoint:88, time:12333, size:328 
checkpoint:89, time:8614, size:168 
checkpoint:90, time:8678, size:176 
checkpoint:91, time:12135, size:304 
checkpoint:92, time:12530, size:352 
checkpoint:93, time:12270, size:320 
checkpoint:94, time:15750, size:472 
checkpoint:95, time:15747, size:472 
checkpoint:96, time:20007, size:632 
checkpoint:97, time:20728, size:640 
checkpoint:98, time:22206, size:632 
checkpoint:99, time:21677, size:632 
checkpoint:100, time:19817, size:624 
checkpoint:101, time:8941, size:208 
checkpoint:102, time:8744, size:184 
checkpoint:103, time:8942, size:208 
checkpoint:104, time:12069, size:296 
checkpoint:105, time:12582, size:344 
checkpoint:106, time:15546, size:400 
checkpoint:107, time:15973, size:464 
checkpoint:108, time:18948, size:568 
checkpoint:109, time:18510, size:544 
checkpoint:110, time:18980, size:536 
checkpoint:111, time:24093, size:752 
checkpoint:112, time:23573, size:704 
checkpoint:113, time:14735, size:352 
checkpoint:114, time:8743, size:184 
checkpoint:115, time:8615, size:168 
checkpoint:116, time:8942, size:208 
checkpoint:117, time:13501, size:376 
checkpoint:118, time:12330, size:328 
checkpoint:119, time:16057, size:488 
checkpoint:120, time:15396, size:408 
checkpoint:121, time:19153, size:608 
checkpoint:122, time:19162, size:568 
checkpoint:123, time:23454, size:704 
checkpoint:124, time:22535, size:672 
checkpoint:125, time:22668, size:688 
checkpoint:126, time:12396, size:336 
checkpoint:127, time:8876, size:200 
checkpoint:128, time:8678, size:176 
checkpoint:129, time:14355, size:400 
checkpoint:130, time:11941, size:280 
checkpoint:131, time:15594, size:432 
checkpoint:132, time:15725, size:448 
checkpoint:133, time:15923, size:472 
checkpoint:134, time:19273, size:608 
checkpoint:135, time:19209, size:600 
checkpoint:136, time:21093, size:528 
checkpoint:137, time:27421, size:832 
checkpoint:138, time:18575, size:512 
checkpoint:139, time:8614, size:168 
checkpoint:140, time:8414, size:144 
checkpoint:141, time:8876, size:200 
checkpoint:142, time:12465, size:344 
checkpoint:143, time:12267, size:320 
checkpoint:144, time:15501, size:416 
checkpoint:145, time:16044, size:472 
checkpoint:146, time:19025, size:592 
checkpoint:147, time:18810, size:576 
checkpoint:148, time:19374, size:584 
checkpoint:149, time:22883, size:688 
checkpoint:150, time:24631, size:728 
checkpoint:151, time:15729, size:448 
checkpoint:152, time:8610, size:168 
checkpoint:153, time:8675, size:176 
checkpoint:154, time:9419, size:216 
checkpoint:155, time:12069, size:296 
checkpoint:156, time:12663, size:368 
checkpoint:157, time:15528, size:424 
checkpoint:158, time:15528, size:424 
checkpoint:159, time:18831, size:568 
checkpoint:160, time:18531, size:568 
checkpoint:161, time:22866, size:712 
checkpoint:162, time:24356, size:720 
checkpoint:163, time:21620, size:600 
